,Year,Title,Worldwide gross,Budget,Reference(s)
72,1961,West Side Story,"$105,000,000 ($31,800,000)R","$7,000,000 ",[# 205][# 206]
73,1962,Lawrence of Arabia,"$77,324,852 ($69,995,385)","$13,800,000 ",[# 207][# 208]
74,1962,How the West Was Won,"$35,000,000R","$14,483,000 ",[# 209]
75,1962,The Longest Day,"$33,200,000R","$8,600,000 ",[# 206][# 208]
76,1963,Cleopatra,"$40,300,000R","$31,115,000 ",[# 206][# 208]
77,1963,From Russia with Love,"$78,900,000/$29,400,000R($12,500,000)R","$2,000,000 ",[# 210][# 211][# 212]
78,1964,My Fair Lady,"$55,000,000R","$17,000,000 ",[# 213]
79,1964,Goldfinger,"$124,900,000 ($46,000,000)R","$3,000,000 ",[# 210][# 212]
80,1964,Mary Poppins,"$44,000,000–$50,000,000R","$5,200,000 ",[# 214][# 213]
81,1965,The Sound of Music,"$286,214,076 ($114,600,000)R","$8,000,000 ",[# 215][# 206]
82,1966,The Bible: In the Beginning,"$25,325,000R","$18,000,000 ",[# 202][# 216]
83,1966,Hawaii,"$34,562,222* ($15,600,000)*R","$15,000,000 ",[# 217][# 150]
84,1966,Who's Afraid of Virginia Woolf?,"$33,736,689* ($14,500,000)*R","$7,613,000 ",[# 218][# 150][# 219]
85,1967,The Jungle Book,"$378,000,000 ($23,800,000)R","$3,900,000–4,000,000",[# 190][# 220][# 221][# 142]
86,1967,The Graduate,"$85,000,000R","$3,100,000 ",[# 222][# 223]
87,1968,2001: A Space Odyssey,"$141,000,000–190,000,000($21,900,000)R","$10,300,000 ",[# 224][# 206]
88,1968,Funny Girl,"$80,000,000–100,000,000","$8,800,000 ",[# 225][# 226]
89,1969,Butch Cassidy and the Sundance Kid,"$152,308,525 ($37,100,000)R","$6,600,000 ",[# 227][# 206][# 223]
90,1970,Love Story,"$80,000,000R","$2,260,000 ",[# 228][# 229]
91,1970,Airport,"$75,000,000R","$10,000,000 ",[# 230][# 231]
92,1971,The French Connection,"$75,000,000R","$3,300,000 ",[# 105]
93,1971,Fiddler on the Roof,"$49,400,000R ($100,000,000/$45,100,000R)","$9,000,000 ",[# 232][# 233]
94,1971,Diamonds Are Forever,"$116,000,000 ($45,700,000)R","$7,200,000 ",[# 210][# 211]
95,1972,The Godfather,"$246,120,974–287,000,000 ($127,600,000–142,000,000)R","$6,000,000–7,200,000",[# 234][# 233][# 235][# 236]
96,1973,The Exorcist,"$413,071,948 ($112,300,000)R","$10,000,000 ",[# 237][# 238][# 239][# 240]
97,1973,The Sting,"$115,000,000R","$5,500,000 ",[# 241][# 242]
98,1974,The Towering Inferno,"$104,838,000R","$14,300,000 ",[# 243][# 244][# 240][# 245]
99,1975,Jaws,"$470,653,591 ($193,700,000)R","$9,000,000 ",[# 246][# 247][# 248]
100,1976,Rocky,"$225,000,000 ($77,100,000)R","$1,075,000 ",[# 249][# 233][# 250]
101,1977,Star Wars,"$775,398,007 ($530,000,000SW/$268,500,000R)","$11,293,151 ",[# 251][# 252][# 233][# 253]
102,1978,Grease,"$395,452,066 ($341,000,000)","$6,000,000 ",[# 254][# 255][# 222][# 256]
103,1979,Moonraker,"$210,300,000 ","$31,000,000 ",[# 210][# 257]
104,1979,Rocky II,"$200,182,289 ","$7,000,000 ",[# 258][# 259][# 257]
105,1980,The Empire Strikes Back,"$547,969,004 ($413,562,607)SW","$23,000,000–32,000,000",[# 260][# 261]
106,1981,Raiders of the Lost Ark,"$389,925,971 ($321,866,000–353,988,025)","$18,000,000–22,800,000",[# 262]
107,1982,E.T. the Extra-Terrestrial,"$792,910,554 ($619,000,000–664,000,000)","$10,500,000–12,200,000",[# 263][# 252][# 264][# 265]
108,1983,Return of the Jedi,"$475,106,177 ($385,845,197)SW","$32,500,000–42,700,000",[# 266][# 261]
109,1984,Indiana Jones and the Temple of Doom,"$333,107,271 ","$27,000,000–28,200,000",[# 267][# 268][# 269]
110,1985,Back to the Future,"$389,053,797 ($381,109,762)","$19,000,000–22,000,000",[# 270][# 271]
111,1986,Top Gun,"$356,830,601 ($345,000,000)","$14,000,000–19,000,000",[# 272][# 273][# 268]
112,1987,Fatal Attraction,"$320,145,905 ","$14,000,000 ",[# 274][# 268]
113,1988,Rain Man,"$354,825,476 ","$30,000,000 ",[# 275][# 276]
114,1989,Indiana Jones and the Last Crusade,"$474,171,806–494,000,000","$36,000,000–55,400,000",[# 277][# 268][# 278]
115,1990,Ghost,"$505,870,681 ($505,702,588)","$22,000,000 ",[# 279][# 268]
116,1991,Terminator 2: Judgment Day,"$523,774,456 ($519,843,345)","$94,000,000 ",[# 280][# 281]
117,1992,Aladdin,"$504,050,045 ","$28,000,000 ",[# 282][# 142]
118,1993,Jurassic Park,"$1,029,939,903 ($914,691,118)","$63,000,000–70,000,000",[# 63]
119,1994,The Lion King,"$968,483,777 ($763,455,561)","$45,000,000–79,300,000",[# 79]
120,1995,Toy Story,"$373,554,033 ($364,873,776)","$30,000,000 ",[# 283][# 284]
121,1995,Die Hard with a Vengeance,"$366,101,666 ","$70,000,000 ",[# 285][# 286]
122,1996,Independence Day,"$817,400,891 ","$75,000,000 ",[# 287]
123,1997,Titanic,"$2,187,463,944 ($1,843,201,268)","$200,000,000 ",[# 5]
124,1998,Armageddon,"$553,709,626 ","$140,000,000 ",[# 288][# 289]
125,1999,Star Wars: Episode I – The Phantom Menace,"$1,027,044,677 ($924,317,558)","$115,000,000–127,500,000",[# 67][# 261]
126,2000,Mission: Impossible 2,"$546,388,105 ","$100,000,000–125,000,000",[# 290][# 268]
127,2001,Harry Potter and the Philosopher's Stone,"$1,001,985,848 ($974,755,371)","$125,000,000 ",[# 75]
128,2002,The Lord of the Rings: The Two Towers,"$951,208,089 ($936,689,735)","$94,000,000 ",[# 291]
129,2003,The Lord of the Rings: The Return of the King,"$1,142,219,401 ($1,140,682,011)","$94,000,000 ",[# 40]
130,2004,Shrek 2,"$919,838,758 ","$150,000,000 ",[# 292]
131,2005,Harry Potter and the Goblet of Fire,"$896,346,413 ($895,921,036)","$150,000,000 ",[# 293]
132,2006,Pirates of the Caribbean: Dead Man's Chest,"$1,066,179,725 ","$225,000,000 ",[# 57]
133,2007,Pirates of the Caribbean: At World's End,"$963,420,425 ","$300,000,000 ",[# 294]
134,2008,The Dark Knight,"$1,004,558,444 ($997,039,412)","$185,000,000 ",[# 73]
135,2009,Avatar,"$2,789,679,794 ($2,749,064,328)","$237,000,000 ",[# 3][# 295]
136,2010,Toy Story 3,"$1,066,969,703 ","$200,000,000 ",[# 55]
137,2011,Harry Potter and the Deathly Hallows – Part 2,"$1,342,025,430 ($1,341,511,219)","$250,000,000HP",[# 23]
138,2012,The Avengers,"$1,518,812,988 ","$220,000,000 ",[# 14]
139,2013,Frozen,"$1,290,000,000 ($1,287,000,000)","$150,000,000 ",[# 28]
140,2014,Transformers: Age of Extinction,"$1,104,039,076 ","$210,000,000 ",[# 48]
141,2015,Star Wars: The Force Awakens,"$2,068,223,624 ","$245,000,000 ",[# 7]
142,2016,Captain America: Civil War,"$1,153,329,473 ($1,153,296,293)","$250,000,000 ",[# 37]
143,2017,Star Wars: The Last Jedi,"$1,332,539,889 ","$200,000,000 ",[# 25]
144,2018,Avengers: Infinity War,"$2,048,359,754 ","$316,000,000–400,000,000",[# 9][# 296]
145,2019,Avengers: Endgame,"$2,797,800,564 ","$356,000,000 ",[# 1]
146,2020,Bad Boys for Life,"$424,617,855 ","$90,000,000 ",[# 297]
